GeneID,Gene Symbol,pvalue,log2FoldChange
4495,MT1G,1.00E-10,-1.85918573
653567,TMEM236,8.83E-08,-1.834696301
3075,CFH,1.39E-11,-1.834199369
3514,IGKC,2.56E-05,-1.829830346
84793,FOXD2-AS1,1.94E-06,-1.828234215
112268426,LOC112268426,2.39E-11,-1.822332189
8530,CST7,2.56E-08,-1.81870095
3501,IGHG2,0.000680585,-1.812312557
2162,F13A1,6.75E-09,-1.811120994
5732,PTGER2,1.74E-08,-1.810509923
3953,LEPR,5.40E-13,-1.782548337
79689,STEAP4,1.26E-05,-1.766214399
7475,WNT6,3.98E-09,-1.764073602
2296,FOXC1,9.37E-12,-1.76190653
3975,LHX1,2.62E-07,-1.759728797
304,ANXA2P2,2.96E-07,-1.74787957
101928034,LOC101928034,9.59E-09,-1.735792011
2204,FCAR,0.000481065,-1.733415787
2619,GAS1,2.27E-13,-1.729805258
1634,DCN,2.93E-13,-1.716871197
93166,PRDM6,7.65E-12,-1.714120691
2719,GPC3,1.94E-06,-1.708625764
4494,MT1F,6.16E-12,-1.707106862
4500,MT1L,4.30E-10,-1.703096505
6542,SLC7A2,1.99E-09,-1.701890844
100505875,LINC01088,1.74E-06,-1.70018827
2487,FRZB,5.63E-08,-1.699899377
158062,LCN6,2.09E-07,-1.699401113
1066,CES1,0.000107717,-1.696730332
5318,PKP2,1.08E-10,-1.692399571
9103,FCGR2C,5.20E-07,-1.678341434
302,ANXA2,3.02E-08,-1.66715771
169611,OLFML2A,5.16E-08,-1.665916697
80310,PDGFD,7.20E-10,-1.662463412
100288798,SLC38A4-AS1,4.10E-11,-1.659626708
7412,VCAM1,1.39E-05,-1.6557762
597,BCL2A1,0.000339897,-1.643490583
3493,IGHA1,0.012875969,-1.635050691
64231,MS4A6A,6.58E-06,-1.629956165
4778,NFE2,5.54E-06,-1.628179302
151534,LBX2-AS1,2.82E-08,-1.618872179
4499,MT1M,7.46E-10,-1.595120194
30835,CD209,5.24E-05,-1.593591642
3769,KCNJ13,1.51E-05,-1.591604168
440738,MAP1LC3C,2.54E-09,-1.588203354
60529,ALX4,0.000121433,-1.575055016
414332,LCN10,1.11E-07,-1.573703377
125,ADH1B,0.000170604,-1.570097515
60675,PROK2,1.77E-05,-1.5696449
107985692,LOC107985692,1.29E-07,-1.56840937
10990,LILRB5,3.48E-07,-1.567712648
8807,IL18RAP,3.39E-06,-1.562876716
55244,SLC47A1,8.19E-11,-1.558922129
27286,SRPX2,4.02E-09,-1.555364533
2215,FCGR3B,3.54E-05,-1.54887492
1842,ECM2,4.40E-05,-1.538659509
114036,LINC00310,3.25E-06,-1.537956861
155051,CRYGN,2.49E-06,-1.532914587
9022,CLIC3,1.28E-06,-1.531568502
5350,PLN,0.002664697,-1.530429555
79875,THSD4,1.72E-09,-1.528212155
9427,ECEL1,8.04E-05,-1.524775724
283755,HERC2P3,3.06E-09,-1.521056412
5737,PTGFR,2.64E-08,-1.519738158
4811,NID1,3.95E-11,-1.518268349
4223,MEOX2,4.91E-11,-1.513244799
2919,CXCL1,0.001133933,-1.511310228
11082,ESM1,0.000610762,-1.509357196
3976,LIF,0.006570528,-1.506845889
27284,SULT1B1,3.06E-07,-1.506018902
107986110,LOC107986110,7.16E-05,-1.503688189
2570,GABRR2,4.75E-11,-1.502478376
5104,SERPINA5,0.000893108,-1.497577636
7291,TWIST1,1.95E-11,-1.493002127
342527,SMTNL2,1.30E-08,-1.490960936
9096,TBX18,7.98E-05,-1.487997191
688,KLF5,3.21E-09,-1.481380515
51316,PLAC8,0.000232302,-1.48071247
64407,RGS18,2.75E-07,-1.479731525
101928156,LOC101928156,7.43E-09,-1.475716959
247,ALOX15B,1.87E-10,-1.473663593
79625,NDNF,5.86E-07,-1.472795263
9314,KLF4,1.81E-07,-1.472500195
1545,CYP1B1,1.43E-06,-1.470762569
105371880,LOC105371880,3.25E-05,-1.4693019
1800,DPEP1,6.01E-06,-1.46905527
105378606,LOC105378606,2.55E-05,-1.464816314
286178,LINC03018,1.25E-06,-1.455995966
7852,CXCR4,1.33E-09,-1.455679006
9182,RASSF9,3.88E-05,-1.451679602
6039,RNASE6,1.04E-07,-1.450549812
6910,TBX5,0.001148745,-1.449217133
101927879,LOC101927879,0.000112325,-1.447281532
4608,MYBPH,6.39E-06,-1.444576444
153478,PLEKHG4B,1.88E-07,-1.443697714
5118,PCOLCE,3.54E-10,-1.440179357
9976,CLEC2B,1.51E-11,-1.438657693
374907,B3GNT8,3.12E-07,-1.435699373
101927532,LINC01736,7.15E-06,-1.43395717
55301,OLAH,1.06E-06,-1.426802929
93035,PKHD1L1,0.003250514,-1.426268571
112268449,LOC112268449,9.43E-06,-1.425994345
643834,PGA3,3.35E-07,-1.425497513
100288122,LDLRAD4-AS1,3.08E-05,-1.424367937
4487,MSX1,3.95E-10,-1.42436733
2921,CXCL3,0.000140485,-1.424058081
105377443,LINC02172,1.60E-07,-1.421677248
8547,FCN3,7.73E-09,-1.421653954
119587,CPXM2,7.39E-07,-1.419082108
283298,OLFML1,9.34E-08,-1.412022151
2740,GLP1R,6.67E-07,-1.408578373
641364,SLC7A11-AS1,0.000316591,-1.406946652
9021,SOCS3,0.002302718,-1.402191305
1281,COL3A1,0.00643963,-1.402153178
55273,TMEM100,9.58E-12,-1.397892348
5552,SRGN,1.39E-09,-1.394708867
102724046,LOC102724046,0.000497344,-1.39410751
8840,CCN4,1.56E-08,-1.392361286
9595,CYTIP,5.38E-05,-1.383123643
253935,ANGPTL5,8.74E-07,-1.382648183
3569,IL6,0.005749399,-1.381714952
6351,CCL4,0.002369397,-1.38093839
646324,LINC00607,1.77E-06,-1.379448816
128025,WDR64,0.000149805,-1.37725102
85480,TSLP,0.000336312,-1.375036569
969,CD69,0.001119034,-1.373866093
101927703,FOXCUT,0.000474472,-1.371673863
90102,PHLDB2,5.31E-07,-1.36878532
101927354,LINC03016,2.26E-05,-1.367892082
1293,COL6A3,0.001521905,-1.365009928
105374443,LOC105374443,2.05E-08,-1.364551592
290,ANPEP,1.96E-08,-1.363147455
94121,SYTL4,1.91E-06,-1.360263653
105375370,LOC105375370,1.34E-07,-1.358955439
107986589,LOC107986589,0.000120877,-1.358560502
2219,FCN1,0.000683489,-1.353846217
101927931,LINC01480,6.68E-06,-1.345956689
652,BMP4,8.00E-08,-1.338363731
719,C3AR1,5.22E-06,-1.335625635
56245,C21orf62,7.19E-06,-1.334060217
33,ACADL,2.04E-08,-1.331249052
51365,PLA1A,7.99E-05,-1.329907814
118932,ANKRD22,0.004980887,-1.328840888
105375676,LOC105375676,5.96E-06,-1.325496325
7276,TTR,0.026210918,-1.321117338
54210,TREM1,0.015525374,-1.319720354
202151,RANBP3L,2.81E-08,-1.318728218
4493,MT1E,4.62E-09,-1.314624301
6036,RNASE2,0.00470025,-1.312072516
6281,S100A10,2.78E-07,-1.310095517
3791,KDR,3.15E-08,-1.305697901
3311,HSPA7,7.28E-05,-1.305536828
7980,TFPI2,0.002242048,-1.304869618
79056,PRRG4,4.08E-08,-1.300369216
2828,GPR4,1.10E-05,-1.291853971
10082,GPC6,1.19E-07,-1.291497814
728,C5AR1,5.12E-06,-1.285798746
105375521,LOC105375521,6.09E-09,-1.283697427
1295,COL8A1,0.002157168,-1.2828591
26136,TES,2.83E-08,-1.280231755
9124,PDLIM1,0.000325476,-1.277919646
2327,FMO2,1.23E-06,-1.267412441
151648,SGO1,2.37E-05,-1.262880459
127795,C1orf87,0.005073396,-1.26106993
102723401,LOC102723401,4.10E-07,-1.260974314
3117,HLA-DQA1,0.000387843,-1.260840216
100144604,LINC00930,0.000122848,-1.257712116
54407,SLC38A2,3.09E-15,-1.257348216
6540,SLC6A13,9.78E-09,-1.256748827
837,CASP4,8.90E-08,-1.254947226
5788,PTPRC,1.05E-05,-1.252497304
126695,KDF1,1.29E-05,-1.251454004
306,ANXA3,1.14E-13,-1.247540836
440982,LOC440982,2.64E-05,-1.245718543
340990,OTOG,0.000813823,-1.24565527
100996609,LINC01436,4.24E-07,-1.242130486
23764,MAFF,1.09E-07,-1.240002481
54502,RBM47,2.90E-05,-1.239884768
8793,TNFRSF10D,1.41E-05,-1.235974141
1052,CEBPD,8.16E-07,-1.235894694
101929777,LOC101929777,0.003855741,-1.235220429
2735,GLI1,4.95E-09,-1.232636156
5549,PRELP,1.02E-06,-1.232259582
137835,TMEM71,3.43E-09,-1.23159941
25816,TNFAIP8,4.77E-06,-1.229741356
145820,LINC00924,2.42E-05,-1.227119789
22797,TFEC,7.82E-07,-1.226176169
7545,ZIC1,1.68E-07,-1.225336235
3291,HSD11B2,0.000115185,-1.224523757
2669,GEM,1.52E-06,-1.22353269
56265,CPXM1,0.000193968,-1.222862956
389558,FAM180A,0.000249245,-1.222177925
643733,CASP4LP,1.82E-06,-1.21973129
241,ALOX5AP,0.000197108,-1.217279501
3561,IL2RG,3.66E-10,-1.216679682
107985323,LOC107985323,0.002238074,-1.216275782
57228,SMAGP,2.11E-12,-1.215855866
654,BMP6,3.38E-13,-1.214858902
116844,LRG1,0.004323345,-1.21417551
1836,SLC26A2,1.18E-06,-1.211932554
7538,ZFP36,0.001127939,-1.211823483
3017,H2BC5,5.02E-08,-1.209217368
1735,DIO3,3.70E-07,-1.206560999
100129464,LINC01546,7.54E-06,-1.204349518
100874047,LINC00499,0.000139767,-1.197103702
112268295,LOC112268295,1.84E-05,-1.195185705
9046,DOK2,0.001911404,-1.195056541
51267,CLEC1A,2.06E-06,-1.193433698
100506795,LINC01354,2.98E-05,-1.188738135
100381270,ZBED6,0.007990146,-1.187690722
100505495,PCAT19,1.22E-07,-1.186659091
25975,EGFL6,0.000243225,-1.184333703
10863,ADAM28,9.58E-07,-1.18314447
64065,PERP,4.57E-10,-1.181448327
105370275,LOC105370275,6.77E-05,-1.181106059
29881,NPC1L1,0.008876869,-1.180418691
64581,CLEC7A,1.74E-05,-1.179554855
57214,CEMIP,1.14E-07,-1.179513418
942,CD86,2.94E-05,-1.178084218
105370624,LOC105370624,0.000440256,-1.176657597
286464,CFAP47,0.00021242,-1.174725096
79887,PLBD1,7.24E-08,-1.172343431
134265,AFAP1L1,3.03E-09,-1.170837854
11326,VSIG4,0.00527578,-1.16780765
102724852,LOC102724852,7.29E-05,-1.165754239
10170,DHRS9,0.000217805,-1.165362738
105371919,LINC01977,6.29E-05,-1.164104453
11185,INMT,0.004728542,-1.163063207
100289255,TMEM238L,0.021539228,-1.160483823
1646,AKR1C2,8.36E-10,-1.158515688
3078,CFHR1,7.71E-06,-1.158168302
6614,SIGLEC1,0.00047261,-1.157791575
2159,F10,5.09E-10,-1.156549935
4502,MT2A,3.12E-06,-1.153682241
3109,HLA-DMB,2.96E-05,-1.152045707
51384,WNT16,5.36E-06,-1.149411867
8673,VAMP8,5.60E-06,-1.148813868
55821,ALLC,0.005498306,-1.14729539
2289,FKBP5,1.22E-05,-1.145770803
10788,IQGAP2,0.000224371,-1.140539015
10149,ADGRG2,2.12E-06,-1.140390906
25987,TSKU,5.64E-08,-1.140159308
58475,MS4A7,0.000111392,-1.1395559
164153,UBL4B,0.00333516,-1.138275037
3399,ID3,5.85E-07,-1.138164408
1378,CR1,0.002302391,-1.137692896
54541,DDIT4,4.79E-07,-1.133045985
4616,GADD45B,5.62E-05,-1.129639719
4792,NFKBIA,8.41E-16,-1.127390032
563,AZGP1,0.002029325,-1.127050043
2533,FYB1,2.25E-05,-1.125487711
7035,TFPI,1.27E-05,-1.124048132
2857,GPR34,2.84E-05,-1.123046233
25959,KANK2,5.40E-08,-1.121334247
105370103,LOC105370103,4.21E-06,-1.118324969
85477,SCIN,0.00558972,-1.117363658
140876,RIPOR3,1.71E-08,-1.116465676
9322,TRIP10,1.09E-07,-1.116282724
8809,IL18R1,0.005708133,-1.116003356
102723983,LOC102723983,2.52E-07,-1.115220908
91862,MARVELD3,1.94E-09,-1.115110127
3394,IRF8,6.33E-05,-1.114649301
102724246,TTC39C-AS1,6.57E-05,-1.114558919
4501,MT1X,0.00019209,-1.113415513
6282,S100A11,5.21E-05,-1.112118264
4481,MSR1,0.001111492,-1.111848624
5105,PCK1,0.002614004,-1.11142461
7049,TGFBR3,3.84E-08,-1.1095938
105379326,LOC105379326,1.56E-05,-1.109025524
4071,TM4SF1,3.68E-06,-1.107354824
7128,TNFAIP3,2.32E-06,-1.106126164
9518,GDF15,0.004966246,-1.105806122
2212,FCGR2A,0.000512185,-1.102740155
285,ANGPT2,5.67E-05,-1.102092843
6526,SLC5A3,2.66E-12,-1.100334112
105374438,LOC105374438,3.19E-05,-1.099166337
7100,TLR5,7.12E-08,-1.099003467
64092,SAMSN1,1.35E-06,-1.098019152
54504,CPVL,0.000304911,-1.097782774
101928922,LINC00463,0.000156843,-1.097470717
2683,B4GALT1,2.78E-06,-1.096924
3006,H1-2,8.72E-05,-1.096567944
55540,IL17RB,1.69E-11,-1.096403555
28231,SLCO4A1,1.96E-05,-1.093509224
3578,IL9,0.000637416,-1.093421005
5241,PGR,9.24E-06,-1.092348763
102724473,GAGE10,0.000465628,-1.091199484
1382,CRABP2,7.06E-07,-1.091065462
51284,TLR7,0.00011848,-1.089266512
8515,ITGA10,8.56E-09,-1.084665164
57007,ACKR3,6.04E-06,-1.084091356
53827,FXYD5,9.75E-06,-1.083641972
2535,FZD2,1.26E-05,-1.083264064
221074,SLC39A12,1.80E-05,-1.083224822
1520,CTSS,2.85E-06,-1.082082802
1843,DUSP1,1.39E-05,-1.080712067
84734,FAM167B,4.87E-06,-1.078133811
283120,H19,0.000129096,-1.073761613
4081,MAB21L1,1.36E-08,-1.073509247
2920,CXCL2,0.004200241,-1.073491876
55283,MCOLN3,0.005517779,-1.071040024
11213,IRAK3,5.54E-08,-1.070584921
4111,MAGEA12,6.38E-05,-1.067647203
2995,GYPC,1.37E-06,-1.066922437
102466854,MIR7705,0.000153773,-1.065644805
7547,ZIC3,2.55E-10,-1.065490667
6581,SLC22A3,8.94E-06,-1.065168527
168090,C6orf118,1.15E-07,-1.06465749
105375369,LOC105375369,0.000605189,-1.063576323
2701,GJA4,0.000187303,-1.062214199
2014,EMP3,1.95E-06,-1.062110716
353345,GPR141,0.008655508,-1.061581442
29128,UHRF1,0.000107816,-1.060646716
105377275,LOC105377275,0.002282949,-1.05807016
101928605,ARHGEF35-AS1,5.75E-07,-1.057268006
8972,MGAM,8.69E-05,-1.057240718
1192,CLIC1,1.38E-05,-1.056083
1292,COL6A2,0.000472826,-1.05575528
91607,SLFN11,6.05E-10,-1.054909636
7431,VIM,2.83E-05,-1.054312958
2564,GABRE,0.000193229,-1.054132308
105375022,LOC105375022,4.56E-06,-1.052093618
100233209,PCED1B-AS1,0.000108435,-1.051961393
5457,POU4F1,0.00113963,-1.049739733
10644,IGF2BP2,4.63E-05,-1.049344232
105372270,LOC105372270,0.000553096,-1.048074639
1645,AKR1C1,4.31E-11,-1.047925525
2192,FBLN1,2.06E-08,-1.046408326
101928492,OR2A1-AS1,0.000435666,-1.045068567
57101,ANO2,3.59E-07,-1.044411145
54852,PAQR5,2.16E-11,-1.044244215
105373713,LOC105373713,1.85E-05,-1.041838743
10590,SCGN,7.28E-07,-1.041424134
5265,SERPINA1,0.010696114,-1.040798833
107986302,LOC107986302,0.001454616,-1.038583274
89857,KLHL6,0.00017383,-1.033616112
4688,NCF2,0.000570582,-1.03201862
2350,FOLR2,0.000360155,-1.030460488
105378049,TAB2-AS1,0.001122457,-1.030038626
7134,TNNC1,0.000590449,-1.028249913
4488,MSX2,0.002436529,-1.025830107
7465,WEE1,1.86E-05,-1.024575991
57188,ADAMTSL3,8.39E-06,-1.022684687
124857,WFIKKN2,0.000259977,-1.022025536
6549,SLC9A2,8.01E-08,-1.019153255
1017,CDK2,2.25E-05,-1.018501529
80739,MPIG6B,0.00098512,-1.017835726
6850,SYK,0.000108779,-1.017363389
101929261,LINC02123,6.97E-05,-1.015511136
677,ZFP36L1,2.82E-06,-1.012020374
8324,FZD7,1.75E-06,-1.009016834
29984,RHOD,0.001324752,-1.007865671
50486,G0S2,7.56E-07,-1.007679592
107984440,LOC107984440,0.013696781,-1.006374409
3119,HLA-DQB1,0.000975388,-1.005702211
3936,LCP1,0.000344694,-1.00532641
401428,OR2A20P,7.43E-07,-1.004778841
101929021,LOC101929021,0.000318254,-1.003416719
1366,CLDN7,8.53E-07,-1.002846679
3698,ITIH2,1.35E-05,-1.00270231
102723506,LOC102723506,0.012239904,-1.002364533
3122,HLA-DRA,0.000408751,-1.001941267
2255,FGF10,6.13E-07,-1.000206025
54510,PCDH18,5.62E-08,-1.000089049
8463,TEAD2,7.25E-06,-1.000018884
